Player Name,Age,Team,League,Position,Score Type,Stoke Score
Ryan Hardie,26,Plymouth Argyle,Championship,Centre Forward,Striker,99.51
Aaron Anthony Connolly,23,Hull City,Championship,Left Centre Forward,Striker,92.41
Che Adams,27,Southampton,Championship,Centre Forward,Striker,91.05
Haji Wright,25,Coventry City,Championship,Left Centre Forward,Striker,89.01
André Filipe Cunha Vidigal,25,Stoke City,Championship,Right Centre Forward,Striker,86.93
Adam Armstrong,26,Southampton,Championship,Centre Forward,Striker,83.62
Joshua Sargent,23,Norwich City,Championship,Left Centre Forward,Striker,83.57
George Hirst,24,Ipswich Town,Championship,Centre Forward,Striker,82.81
Vakoun Issouf Bayo,26,Watford,Championship,Centre Forward,Striker,82.41
Emmanuel Latte Lath,24,Middlesbrough,Championship,Centre Forward,Striker,80.83
Brandon Thomas-Asante,24,West Bromwich Albion,Championship,Centre Forward,Striker,77.44
Nahki Wells,33,Bristol City,Championship,Centre Forward,Striker,74.28
Matt Godden,32,Coventry City,Championship,Right Centre Forward,Striker,74.22
Georginio Rutter,21,Leeds United,Championship,Centre Forward,Striker,70.98
Harry Paul Leonard,20,Blackburn Rovers,Championship,Centre Forward,Striker,70.39
Adam Uche Idah,22,Norwich City,Championship,Centre Forward,Striker,68.76
Kelechi Promise Iheanacho,27,Leicester City,Championship,Centre Forward,Striker,68.6
Delano Burgzorg,24,Huddersfield Town,Championship,Right Centre Forward,Striker,68.53
Ike Ugbo,25,Cardiff City,Championship,Centre Forward,Striker,68.49
Kevin Nisbet,26,Millwall,Championship,Centre Forward,Striker,66.37
Ellis Simms,22,Coventry City,Championship,Left Centre Forward,Striker,65.04
Liam Delap,20,Hull City,Championship,Right Centre Forward,Striker,64.17
Jobe Bellingham,18,Sunderland,Championship,Centre Forward,Striker,64.15
Wesley Moraes Ferreira da Silva,26,Stoke City,Championship,Centre Forward,Striker,63.02
Ozan Tufan,28,Hull City,Championship,Left Centre Forward,Striker,62.21
Jerry Yates,26,Swansea City,Championship,Right Centre Forward,Striker,61.7
Jamie Vardy,36,Leicester City,Championship,Centre Forward,Striker,60.52
Harry Cornick,28,Bristol City,Championship,Left Centre Forward,Striker,56.77
Sinclair Armstrong,20,Queens Park Rangers,Championship,Centre Forward,Striker,56.49
Will Keane,30,Preston North End,Championship,Centre Forward,Striker,55.66
Mileta Rajovic,24,Watford,Championship,Centre Forward,Striker,55.45
Kion Etete,21,Cardiff City,Championship,Centre Forward,Striker,51.04
Joël Piroe,24,Swansea City,Championship,Right Centre Forward,Striker,49.69
Jordan Hugill,31,Rotherham United,Championship,Centre Forward,Striker,48.41
Lyndon Dykes,27,Queens Park Rangers,Championship,Centre Forward,Striker,46.8
Josh Coburn,20,Middlesbrough,Championship,Centre Forward,Striker,45.11
Mason Burstow,20,Sunderland,Championship,Centre Forward,Striker,43.86
Tom Bradshaw,31,Millwall,Championship,Right Centre Forward,Striker,42.72
Danny Ward,32,Huddersfield Town,Championship,Centre Forward,Striker,41.37
Scott Hogan,31,Birmingham City,Championship,Centre Forward,Striker,39.85
Yakou Meïté,27,Cardiff City,Championship,Centre Forward,Striker,38.43
Milutin Osmajić,24,Preston North End,Championship,Centre Forward,Striker,38.01
Kian Shay Harratt,21,Huddersfield Town,Championship,Left Centre Forward,Striker,36.32
Michael Smith,31,Sheffield Wednesday,Championship,Centre Forward,Striker,34.77
Jamie Paterson,31,Swansea City,Championship,Left Centre Forward,Striker,34.74
Lee Gregory,35,Sheffield Wednesday,Championship,Centre Forward,Striker,28.12
